Length,Key,Mode,time_signature,Danceability,Acousticness,Energy,liveness,loudness,speechiness,valence,tempo,Genere,Classe
137195,1,0,4,0.734,0.559,0.415,0.0918,-8.593,0.0305,0.364,97.954,ACOUSTIC,1
194997,3,1,4,0.483,0.804,0.483,0.0917,-7.322,0.0279,0.626,153.73,ACOUSTIC,1
173400,0,1,4,0.767,0.817,0.26,0.125,-9.315,0.0365,0.718,100.054,ACOUSTIC,1
210716,9,1,4,0.676,0.876,0.0791,0.0972,-12.692,0.033,0.18,95.833,ACOUSTIC,1
254872,4,0,3,0.576,0.845,0.219,0.0875,-11.246,0.0278,0.359,79.81,ACOUSTIC,1
158846,0,0,4,0.482,0.88,0.255,0.11,-11.004,0.0711,0.339,140.037,ACOUSTIC,1
195658,6,0,4,0.532,0.773,0.376,0.1,-7.969,0.044,0.529,170.337,ACOUSTIC,1
184900,6,1,4,0.696,0.793,0.188,0.0986,-14.328,0.0324,0.713,106.433,ACOUSTIC,1
179746,6,0,3,0.347,0.936,0.117,0.134,-17.072,0.0549,0.46,173.601,ACOUSTIC,1
249150,8,1,4,0.601,0.865,0.145,0.111,-12.255,0.0391,0.241,80.803,ACOUSTIC,1
206702,6,1,4,0.527,0.593,0.506,0.116,-4.35,0.0748,0.96,199.949,ACOUSTIC,1
199056,0,1,4,0.761,0.666,0.237,0.155,-9.12,0.0353,0.846,114.103,ACOUSTIC,1
333893,9,1,4,0.412,0.0484,0.902,0.405,-11.6,0.405,0.422,89.74,ROCK,2
227853,0,1,4,0.636,0.0245,0.682,0.147,-7.754,0.0261,0.808,114.19,ROCK,2
168406,4,0,4,0.415,4.52e-05,0.658,0.176,-12.051,0.0696,0.45,163.015,ROCK,2
370373,7,1,4,0.478,0.000265,0.774,0.191,-6.977,0.0292,0.429,112.577,ROCK,2
283733,4,0,4,0.343,0.00163,0.864,0.402,-7.708,0.0565,0.633,148.645,ROCK,2
288053,8,1,4,0.545,0.491,0.467,0.0805,-10.862,0.0305,0.444,113.713,ROCK,2
382834,9,1,1,0.469,0.0241,0.537,0.269,-10.421,0.152,0.783,124.193,ROCK,2
241080,5,1,4,0.63,0.00322,0.788,0.0883,-6.7,0.0298,0.63,120.059,ROCK,2
471160,2,1,4,0.354,0.0817,0.731,0.115,-9.178,0.0381,0.698,170.64,ROCK,2
230720,9,0,4,0.651,0.221,0.665,0.0403,-7.43,0.0269,0.647,97.996,ROCK,2
259800,9,1,4,0.357,0.0828,0.653,0.0844,-5.554,0.0654,0.522,176.647,ROCK,2
181533,3,1,4,0.442,0.00293,0.943,0.091,-3.205,0.0602,0.781,85.064,ROCK,2
377747,9,1,4,0.566,0.565,0.673,0.0438,-10.814,0.306,0.583,114.385,ROCK,2
264307,4,1,4,0.559,0.0576,0.345,0.141,-13.496,0.0459,0.458,84.581,ROCK,2
478173,7,1,4,0.346,0.575,0.335,0.185,-12.453,0.0339,0.213,84.204,ROCK,2
406307,11,1,4,0.274,0.0214,0.949,0.218,-8.642,0.0896,0.497,100.346,ROCK,2
279360,9,1,4,0.458,0.0969,0.869,0.357,-8.381,0.032,0.813,91.39,ROCK,2
210173,7,1,4,0.532,0.00287,0.767,0.39,-5.509,0.0574,0.755,127.361,ROCK,2
210373,2,1,4,0.438,0.262,0.71,0.221,-12.412,0.0919,0.53,145.928,ROCK,2
227267,1,0,4,0.645,0.221,0.598,0.0721,-13.18,0.0335,0.913,105.929,ROCK,2
354320,0,0,4,0.392,0.288,0.402,0.243,-9.961,0.0536,0.228,143.883,ROCK,2
257293,2,1,3,0.349,0.239,0.445,0.0874,-11.689,0.0815,0.425,141.817,ROCK,2
223147,0,0,4,0.53,0.0528,0.964,0.372,-2.571,0.0553,0.823,122.807,ROCK,2
318813,0,1,4,0.299,0.0748,0.443,0.177,-12.621,0.0346,0.434,139.539,ROCK,2
334744,7,1,4,0.481,0.735,0.262,0.832,-15.73,0.0414,0.375,122.883,ROCK,2
289027,2,0,4,0.558,0.321,0.524,0.94,-11.626,0.0459,0.636,93.654,ROCK,2
269813,9,1,4,0.522,0.0517,0.755,0.0781,-6.95,0.0524,0.637,151.796,ROCK,2
345680,2,1,4,0.62,0.717,0.559,0.133,-10.568,0.0369,0.527,129.401,ROCK,2
189960,7,1,4,0.514,0.308,0.692,0.118,-9.964,0.0466,0.897,149.526,ROCK,2
145867,9,1,4,0.421,0.2,0.751,0.17,-9.584,0.0472,0.789,89.839,ROCK,2
270160,7,1,4,0.411,0.21,0.898,0.243,-4.121,0.0417,0.247,90.721,ROCK,2
194440,7,1,4,0.44,0.048,0.565,0.213,-11.657,0.121,0.495,161.124,ROCK,2
448720,0,1,4,0.32,0.64,0.62,0.253,-9.686,0.0594,0.472,86.327,ROCK,2
263333,9,1,4,0.468,0.072,0.607,0.225,-11.367,0.0336,0.886,98.429,ROCK,2
257800,0,1,4,0.829,0.0671,0.487,0.127,-9.751,0.0278,0.776,120.173,ROCK,2
170813,2,1,4,0.533,0.00876,0.905,0.0698,-5.27,0.0754,0.486,108.9,ROCK,2
291686,7,1,4,0.655,0.0603,0.606,0.0757,-10.385,0.0285,0.765,110.061,ROCK,2
243827,9,1,4,0.612,0.337,0.634,0.147,-8.212,0.0319,0.904,121.059,ROCK,2
253773,9,1,4,0.37,0.00677,0.802,0.813,-4.561,0.107,0.374,122.682,ROCK,2
183373,2,1,4,0.588,0.016,0.731,0.333,-8.299,0.0398,0.606,106.177,ROCK,2
287867,9,0,4,0.536,0.000472,0.611,0.143,-11.372,0.0411,0.438,166.766,ROCK,2
287440,8,1,4,0.754,0.273,0.366,0.106,-10.07,0.0312,0.469,91.147,ROCK,2
293653,4,0,4,0.358,0.0222,0.893,0.126,-7.486,0.12,0.262,174.238,ROCK,2
310347,7,0,4,0.423,0.0021,0.954,0.177,-3.157,0.047,0.5,144.553,ROCK,2
289907,11,0,3,0.291,0.00133,0.79,0.0811,-5.683,0.0363,0.513,155.667,ROCK,2
266720,8,1,4,0.445,0.234,0.706,0.205,-9.803,0.0461,0.768,80.823,ROCK,2
241600,0,1,4,0.572,0.171,0.835,0.0702,-6.219,0.0317,0.796,129.994,ROCK,2
547107,0,1,4,0.249,0.0738,0.834,0.0924,-8.21,0.0577,0.338,118.223,ROCK,2
208400,6,0,4,0.573,0.0591,0.913,0.156,-4.793,0.132,0.422,115.715,ROCK,2
230480,4,0,4,0.545,0.00249,0.64,0.196,-9.937,0.224,0.606,80.544,ROCK,2
211578,7,1,4,0.575,0.343,0.67,0.129,-10.39,0.0318,0.74,139.191,ROCK,2
233947,0,1,4,0.225,0.00837,0.951,0.219,-4.654,0.0924,0.471,173.241,ROCK,2
220267,5,1,4,0.603,0.00554,0.929,0.0873,-6.257,0.0369,0.807,135.621,ROCK,2
269360,9,1,4,0.676,0.00101,0.92,0.248,-7.96,0.0435,0.624,126.341,ROCK,2
258547,4,0,4,0.493,0.665,0.236,0.0744,-13.638,0.0293,0.375,130.341,ROCK,2
314093,7,1,4,0.56,0.233,0.543,0.335,-8.433,0.0288,0.661,85.119,ROCK,2
286220,9,1,4,0.667,0.0966,0.755,0.0523,-7.246,0.069,0.883,109.535,ROCK,2
216733,1,0,4,0.432,0.0206,0.88,0.185,-5.769,0.0656,0.527,95.59,ROCK,2
304840,2,1,4,0.602,0.000202,0.905,0.117,-4.046,0.0775,0.411,128.019,ROCK,2
269720,9,0,3,0.315,0.000825,0.534,0.101,-7.552,0.031,0.283,116.89,ROCK,2
213800,2,1,4,0.613,0.00148,0.953,0.152,-3.435,0.0855,0.537,105.046,ROCK,2
229467,1,0,4,0.456,0.000419,0.79,0.105,-5.598,0.0292,0.355,90.4,ROCK,2
210107,5,1,4,0.294,0.05,0.745,0.676,-9.138,0.0461,0.347,134.364,ROCK,2
204560,6,1,4,0.432,0.0865,0.824,0.288,-9.518,0.189,0.701,122.299,ROCK,2
268507,7,1,4,0.744,0.175,0.798,0.26,-5.981,0.0364,0.89,125.061,ROCK,2
285160,0,1,4,0.601,0.181,0.593,0.121,-11.685,0.0257,0.902,97.784,ROCK,2
269920,4,1,4,0.27,0.00501,0.944,0.116,-4.199,0.0975,0.606,146.347,ROCK,2
391376,2,1,4,0.579,0.00574,0.508,0.0575,-9.484,0.027,0.609,147.125,ROCK,2
511293,2,1,4,0.685,0.233,0.806,0.105,-12.151,0.0497,0.31,134.889,ROCK,2
284200,7,1,4,0.402,0.00407,0.777,0.045,-4.981,0.0282,0.324,108.759,ROCK,2
238747,0,1,4,0.694,0.0781,0.394,0.247,-15.881,0.0428,0.719,104.126,ROCK,2
251227,2,1,4,0.804,0.609,0.61,0.105,-11.51,0.0331,0.849,125.07,ROCK,2
310333,6,0,4,0.536,0.0628,0.844,0.0608,-6.918,0.058,0.185,117.652,ROCK,2
297000,10,1,4,0.395,0.293,0.59,0.325,-14.027,0.0436,0.145,117.42,ROCK,2
267800,4,0,4,0.611,0.157,0.814,0.0648,-10.446,0.0552,0.743,111.221,ROCK,2
515867,7,1,4,0.527,0.6,0.509,0.144,-10.893,0.0628,0.497,138.317,ROCK,2
369600,0,1,4,0.483,0.729,0.721,0.189,-6.836,0.032,0.562,95.261,ROCK,2
248907,4,1,4,0.491,0.25,0.802,0.387,-7.106,0.0392,0.472,119.25,ROCK,2
276880,9,1,4,0.536,0.00145,0.901,0.06,-7.211,0.0374,0.666,87.559,ROCK,2
256093,9,1,4,0.812,0.0338,0.407,0.0555,-8.152,0.0433,0.584,103.968,ROCK,2
235933,2,1,4,0.449,0.000416,0.546,0.13,-11.945,0.0412,0.822,119.002,ROCK,2
250627,0,1,4,0.52,0.0665,0.887,0.186,-3.296,0.0349,0.793,122.528,ROCK,2
296200,9,1,4,0.453,0.361,0.906,0.26,-4.001,0.115,0.473,137.575,ROCK,2
212933,2,1,4,0.497,0.0155,0.852,0.0793,-5.517,0.0405,0.713,138.8,ROCK,2
252453,2,0,4,0.298,0.000168,0.799,0.496,-6.962,0.0464,0.561,143.072,ROCK,2
354520,6,1,4,0.454,0.0852,0.91,0.116,-7.766,0.0446,0.63,125.116,ROCK,2
274133,9,1,4,0.38,0.00298,0.76,0.104,-10.961,0.0378,0.491,99.437,ROCK,2
261532,9,1,4,0.497,0.00985,0.849,0.106,-5.352,0.0612,0.72,169.937,ROCK,2
294000,4,0,4,0.432,0.274,0.848,0.233,-8.095,0.0878,0.743,81.201,ROCK,2
228560,2,1,4,0.769,0.229,0.431,0.054,-14.424,0.0958,0.91,119.836,ROCK,2
506400,2,0,4,0.667,0.0491,0.655,0.0641,-9.339,0.0367,0.657,134.212,ROCK,2
245454,2,1,4,0.663,0.144,0.719,0.171,-8.785,0.0565,0.538,113.457,ROCK,2
222280,3,1,4,0.575,0.0582,0.909,0.0724,-8.003,0.0654,0.693,137.335,ROCK,2
201867,7,1,4,0.519,0.000312,0.934,0.137,-7.137,0.0471,0.586,138.162,ROCK,2
188240,2,1,4,0.742,0.0838,0.844,0.418,-6.441,0.111,0.85,113.371,ROCK,2
255493,9,1,4,0.31,0.011,0.7,0.0828,-5.678,0.047,0.763,188.386,ROCK,2
279973,1,1,4,0.31,0.000416,0.874,0.0695,-11.889,0.152,0.096,131.717,ROCK,2
167053,3,0,4,0.337,0.0236,0.993,0.114,-4.116,0.226,0.195,140.572,ROCK,2
261933,4,0,4,0.547,0.015,0.691,0.144,-13.553,0.0369,0.667,137.148,ROCK,2
256960,0,1,4,0.489,0.287,0.676,0.389,-8.769,0.0367,0.623,89.735,ROCK,2
183290,11,0,4,0.794,0.0125,0.793,0.0952,-4.521,0.0842,0.677,123.941,POP,3
219947,6,1,4,0.798,0.0912,0.675,0.0894,-5.041,0.0442,0.842,101.956,POP,3
190800,9,0,4,0.759,0.0392,0.548,0.0828,-6.049,0.029,0.749,116.967,POP,3
207039,11,0,4,0.74,0.0169,0.498,0.319,-6.684,0.0456,0.652,98.016,POP,3
182161,1,1,4,0.501,0.751,0.405,0.105,-5.679,0.0319,0.446,109.891,POP,3
206459,4,1,4,0.505,0.576,0.34,0.21,-9.005,0.0438,0.0916,101.993,POP,3
197867,5,0,4,0.64,0.124,0.648,0.0802,-8.113,0.187,0.548,92.977,POP,3
178640,1,0,4,0.725,0.578,0.321,0.0884,-10.744,0.323,0.319,70.142,POP,3
181012,8,1,4,0.639,0.405,0.602,0.117,-6.331,0.0314,0.444,129.968,POP,3
178480,9,1,4,0.674,0.296,0.881,0.0793,-2.853,0.147,0.234,98.994,POP,3
221096,9,0,4,0.626,0.051,0.55,0.118,-5.105,0.029,0.123,133.976,POP,3
162864,11,1,3,0.407,0.375,0.697,0.125,-5.612,0.342,0.632,179.681,POP,3
207133,8,1,4,0.676,0.0237,0.771,0.102,-3.675,0.0483,0.569,99.048,POP,3
170746,8,1,4,0.724,0.018,0.491,0.0887,-6.024,0.0296,0.383,105.046,POP,3
177667,7,0,4,0.815,0.223,0.518,0.104,-6.594,0.0897,0.877,151.891,POP,3
223523,8,1,4,0.77,0.194,0.882,0.316,-4.792,0.0602,0.385,99.991,POP,3
180531,8,1,4,0.83,0.289,0.536,0.11,-6.642,0.0477,0.625,112.977,POP,3
187436,1,1,4,0.719,0.0691,0.704,0.166,-4.724,0.0476,0.628,133.002,POP,3
181040,1,0,4,0.842,0.0427,0.734,0.106,-5.065,0.0588,0.952,137.958,POP,3
161178,2,1,4,0.84,0.0878,0.724,0.0301,-5.353,0.109,0.431,101.994,POP,3
171774,11,0,4,0.888,0.068,0.42,0.569,-10.197,0.133,0.887,122.04,POP,3
189133,9,0,4,0.721,0.05,0.805,0.153,-4.134,0.0927,0.653,118.058,POP,3
200000,9,1,4,0.586,0.806,0.694,0.103,-4.511,0.0353,0.571,105.015,POP,3
190800,2,1,4,0.692,0.524,0.809,0.147,-4.198,0.0602,0.864,123.911,POP,3
172507,2,0,4,0.484,0.487,0.426,0.279,-7.407,0.106,0.417,98.454,POP,3
219080,1,0,4,0.681,0.00464,0.865,0.149,-4.132,0.0594,0.528,91.017,POP,3
202280,0,1,4,0.714,0.267,0.658,0.176,-5.497,0.0315,0.766,81.553,POP,3
202267,6,0,4,0.712,0.072,0.764,0.0708,-5.57,0.0293,0.962,125.053,POP,3
219742,4,0,4,0.377,0.0197,0.651,0.174,-5.437,0.0588,0.0851,129.698,POP,3
176417,8,1,4,0.605,0.00548,0.664,0.204,-7.162,0.0316,0.164,103.997,POP,3
179842,5,1,4,0.537,0.0362,0.612,0.0926,-4.777,0.051,0.308,92.178,POP,3
194088,7,1,4,0.701,0.328,0.425,0.1,-10.965,0.375,0.562,135.128,POP,3
198286,11,0,4,0.718,0.388,0.638,0.112,-8.48,0.259,0.183,97.025,POP,3
219933,6,1,4,0.691,0.184,0.733,0.341,-5.02,0.0368,0.797,153.976,POP,3
211522,4,0,4,0.817,0.376,0.445,0.107,-7.21,0.103,0.273,97.024,POP,3
213185,0,0,4,0.737,0.0667,0.698,0.313,-4.884,0.0473,0.806,96.893,POP,3
189600,0,1,4,0.694,0.372,0.519,0.113,-9.29,0.0638,0.245,100.061,POP,3
157493,5,1,4,0.505,0.489,0.428,0.0977,-5.604,0.221,0.618,175.813,POP,3
179831,6,1,4,0.79,0.0825,0.684,0.106,-4.372,0.0525,0.236,110.984,POP,3
230889,0,1,4,0.749,0.0601,0.665,0.0855,-9.776,0.0367,0.3,104.972,POP,3
179440,7,1,4,0.718,0.00455,0.581,0.0726,-6.285,0.103,0.406,100.987,POP,3
195747,7,0,3,0.585,0.034,0.525,0.139,-5.915,0.0817,0.533,167.811,POP,3
173325,4,0,4,0.715,0.11,0.624,0.123,-3.046,0.114,0.412,158.087,POP,3
197000,10,1,4,0.702,0.0943,0.786,0.0908,-4.973,0.0422,0.731,119.979,POP,3
158900,7,1,4,0.759,0.156,0.605,0.694,-7.737,0.0433,0.64,121.049,POP,3
240316,0,0,4,0.713,0.0677,0.612,0.208,-9.555,0.0827,0.572,126.65,POP,3
183000,0,1,4,0.795,0.108,0.496,0.0645,-5.883,0.0722,0.874,94.01,POP,3
169813,0,0,4,0.622,0.667,0.796,0.106,-2.999,0.172,0.62,197.705,POP,3
217653,7,1,4,0.591,0.225,0.702,0.414,-5.59,0.0289,0.501,104.003,POP,3
202082,1,0,4,0.713,0.00653,0.712,0.244,-6.098,0.0364,0.428,102.035,POP,3
231999,9,0,4,0.611,0.0188,0.622,0.359,-5.075,0.0734,0.538,146.11,POP,3
180296,5,1,4,0.73,0.487,0.648,0.0843,-5.867,0.111,0.493,100.156,POP,3
221543,7,1,4,0.853,0.39,0.351,0.752,-10.198,0.241,0.282,118.028,POP,3
162583,11,1,4,0.599,0.176,0.733,0.242,-7.058,0.203,0.534,102.211,POP,3
157202,5,0,4,0.802,0.272,0.645,0.119,-6.181,0.0715,0.376,100.001,POP,3
163621,3,0,4,0.708,0.559,0.633,0.448,-5.112,0.218,0.603,173.955,POP,3
177391,1,1,3,0.652,0.0519,0.453,0.179,-6.119,0.0445,0.432,88.038,POP,3
214345,7,1,4,0.461,0.254,0.806,0.113,-6.636,0.119,0.462,72.531,POP,3
193143,8,1,4,0.905,0.74,0.389,0.106,-14.505,0.332,0.196,120.046,POP,3
201661,6,1,4,0.752,0.297,0.488,0.0936,-7.05,0.0705,0.533,136.041,POP,3
169175,1,0,4,0.655,0.716,0.569,0.135,-5.018,0.0349,0.44,150.267,POP,3
157879,3,1,4,0.67,0.0685,0.749,0.261,-8.075,0.0389,0.236,124.01,POP,3
201072,8,1,4,0.669,0.268,0.801,0.0594,-5.445,0.136,0.541,109.919,POP,3
158733,4,0,4,0.595,0.0709,0.442,0.139,-12.899,0.282,0.297,48.702,POP,3
198664,5,1,4,0.68,0.622,0.587,0.209,-6.141,0.18,0.623,86.886,POP,3
150333,11,0,4,0.514,0.175,0.618,0.117,-4.585,0.0317,0.401,84.259,POP,3
201639,10,0,4,0.504,0.0945,0.672,0.0815,-5.53,0.0484,0.406,74.962,POP,3
175823,7,1,4,0.724,0.0648,0.702,0.121,-4.622,0.0429,0.688,106.044,POP,3
189173,8,1,4,0.678,0.0658,0.729,0.303,-4.188,0.137,0.643,99.895,POP,3
190932,11,1,4,0.665,0.423,0.699,0.0969,-5.265,0.0578,0.585,124.896,POP,3
189153,9,1,4,0.781,0.386,0.456,0.0767,-7.051,0.0381,0.544,117.976,POP,3
212142,9,0,4,0.644,0.629,0.721,0.146,-8.495,0.431,0.233,101.503,POP,3
185600,5,0,4,0.475,0.13,0.813,0.144,-5.996,0.0494,0.225,149.888,POP,3
183027,6,1,4,0.682,0.0737,0.656,0.353,-4.67,0.0435,0.607,130.089,POP,3
207333,1,1,4,0.724,0.28,0.647,0.102,-5.642,0.0658,0.435,106.96,POP,3
183840,2,1,4,0.746,0.0311,0.55,0.126,-9.68,0.0598,0.522,97.018,POP,3
194695,11,0,4,0.657,0.00558,0.83,0.126,-3.988,0.048,0.587,111.011,POP,3
173307,0,1,4,0.538,0.652,0.463,0.087,-6.185,0.0295,0.376,132.944,POP,3
213173,5,1,4,0.735,0.21,0.688,0.106,-5.471,0.104,0.282,110.045,POP,3
214227,1,1,4,0.404,0.215,0.531,0.0521,-4.328,0.103,0.321,164.848,POP,3
203418,7,0,4,0.596,0.0169,0.854,0.124,-5.114,0.463,0.152,120.274,POP,3
191496,6,1,4,0.775,0.033,0.872,0.298,-4.194,0.0469,0.379,122.994,POP,3
196589,0,0,4,0.503,0.488,0.504,0.122,-6.843,0.416,0.67,85.39,POP,3
180760,6,0,4,0.654,0.0599,0.528,0.0975,-6.224,0.0412,0.376,82.014,POP,3
214027,2,1,4,0.82,0.428,0.582,0.0419,-4.441,0.0454,0.309,112.064,POP,3
228207,5,0,4,0.757,0.173,0.849,0.0878,-3.424,0.0536,0.826,150.036,POP,3
205463,9,0,4,0.55,0.161,0.415,0.108,-6.557,0.052,0.274,172.065,POP,3
190022,4,1,4,0.527,0.172,0.747,0.0882,-6.768,0.0482,0.281,83.032,POP,3
198006,2,0,4,0.664,0.111,0.831,0.0596,-4.472,0.0435,0.696,125.058,POP,3
190867,6,0,4,0.518,0.569,0.596,0.133,-6.653,0.124,0.326,100.28,POP,3
209773,7,1,4,0.689,0.195,0.679,0.224,-5.893,0.0517,0.475,149.972,POP,3
205533,11,0,4,0.739,0.049,0.621,0.0718,-6.929,0.238,0.462,85.969,POP,3
193924,7,1,4,0.623,0.0228,0.851,0.12,-3.111,0.0409,0.4,100.063,POP,3
180493,6,0,4,0.856,0.193,0.632,0.0688,-3.692,0.074,0.697,112.009,POP,3
