Length,Key,Mode,time_signature,Danceability,Acousticness,Energy,liveness,loudness,speechiness,valence,tempo,Genere,Classe
219640,1,0,4,0.65,0.135,0.718,0.106,-4.365,0.0384,0.686,114.034,POP,3
186987,1,0,4,0.697,0.0372,0.683,0.137,-2.881,0.117,0.603,96.133,POP,3
173800,6,0,4,0.56,0.555,0.68,0.116,-7.648,0.321,0.319,89.391,POP,3
194230,1,1,4,0.859,0.132,0.413,0.334,-7.399,0.182,0.697,115.035,POP,3
208812,5,1,4,0.752,0.0797,0.706,0.129,-6.274,0.0636,0.33,125.041,POP,3
197293,11,0,4,0.612,0.279,0.57,0.0963,-6.642,0.0347,0.335,77.004,POP,3
207440,5,1,4,0.306,0.84,0.117,0.121,-18.713,0.0322,0.142,74.319,JAZZ,4
137467,5,1,4,0.273,0.848,0.373,0.188,-9.989,0.0341,0.147,77.591,JAZZ,4
353267,0,1,4,0.654,0.595,0.311,0.125,-13.314,0.106,0.677,122.167,JAZZ,4
258160,10,0,4,0.477,0.956,0.258,0.193,-13.693,0.0328,0.225,110.064,JAZZ,4
211893,10,0,4,0.516,0.933,0.24,0.162,-13.131,0.0404,0.277,112.981,JAZZ,4
215240,7,1,5,0.296,0.851,0.22,0.153,-13.096,0.0325,0.212,116.916,JAZZ,4
224413,9,1,4,0.508,0.927,0.332,0.106,-9.224,0.104,0.21,72.099,JAZZ,4
277760,4,0,3,0.312,0.931,0.133,0.308,-17.037,0.0394,0.199,171.443,JAZZ,4
120960,4,1,4,0.449,0.131,0.508,0.15,-10.505,0.0849,0.477,74.662,JAZZ,4
109973,9,1,4,0.523,0.518,0.335,0.164,-13.115,0.0582,0.856,176.65,JAZZ,4
176480,5,0,4,0.713,0.974,0.134,0.127,-13.838,0.0948,0.599,144.67,JAZZ,4
147520,4,0,4,0.567,0.549,0.298,0.0797,-12.269,0.0608,0.372,119.966,JAZZ,4
174867,10,0,4,0.453,0.715,0.233,0.118,-13.106,0.0331,0.617,143.745,JAZZ,4
183000,7,0,4,0.37,0.8,0.207,0.0918,-14.98,0.0471,0.159,63.418,JAZZ,4
135787,0,0,5,0.604,0.409,0.506,0.141,-7.045,0.0662,0.801,163.29,JAZZ,4
106933,0,1,4,0.565,0.782,0.213,0.102,-11.172,0.0699,0.587,162.696,JAZZ,4
303733,3,1,4,0.255,0.315,0.366,0.729,-9.858,0.043,0.125,88.287,JAZZ,4
154509,7,1,4,0.486,0.666,0.225,0.68,-20.213,0.0479,0.87,149.6,JAZZ,4
236427,5,1,4,0.471,0.685,0.275,0.104,-12.791,0.0449,0.303,80.59,JAZZ,4
348880,0,1,4,0.586,0.733,0.422,0.131,-14.827,0.0914,0.778,89.223,JAZZ,4
330093,0,0,4,0.485,0.39,0.551,0.0814,-11.115,0.0283,0.452,116.162,JAZZ,4
187440,10,1,4,0.589,0.663,0.434,0.0834,-16.381,0.0435,0.84,101.434,JAZZ,4
234320,0,0,4,0.604,0.3,0.34,0.0896,-9.571,0.0619,0.36,127.992,JAZZ,4
149346,5,0,4,0.615,0.826,0.175,0.146,-14.561,0.0485,0.675,122.083,JAZZ,4
364360,1,0,4,0.579,0.381,0.597,0.326,-6.541,0.111,0.703,119.922,JAZZ,4
233573,6,1,4,0.59,0.223,0.564,0.273,-10.011,0.095,0.954,106.648,JAZZ,4
308088,7,1,4,0.512,0.859,0.312,0.132,-10.441,0.0548,0.438,86.268,JAZZ,4
259187,5,0,4,0.622,0.829,0.153,0.118,-17.999,0.042,0.407,124.327,JAZZ,4
203693,8,1,4,0.71,0.458,0.299,0.0547,-12.761,0.0628,0.705,109.313,JAZZ,4
217627,6,0,4,0.753,0.858,0.407,0.0968,-10.386,0.0711,0.522,118.314,JAZZ,4
202093,0,1,4,0.677,0.34,0.498,0.163,-8.549,0.0703,0.715,89.021,JAZZ,4
188067,2,0,4,0.713,0.753,0.639,0.0878,-5.529,0.0313,0.737,125.959,JAZZ,4
141133,0,0,4,0.438,0.941,0.00756,0.109,-26.44,0.0382,0.277,133.32,JAZZ,4
354567,0,1,4,0.65,0.723,0.32,0.0949,-12.994,0.102,0.638,122.052,JAZZ,4
143693,0,1,4,0.581,0.871,0.426,0.143,-16.366,0.169,0.951,83.85,JAZZ,4
222380,0,1,3,0.604,0.958,0.0123,0.0886,-18.155,0.149,0.216,123.202,JAZZ,4
149600,1,1,4,0.569,0.75,0.275,0.0666,-9.897,0.0399,0.509,118.431,JAZZ,4
172480,2,0,4,0.521,0.723,0.516,0.257,-7.456,0.0369,0.569,136.483,JAZZ,4
251867,2,0,4,0.583,0.627,0.614,0.401,-5.816,0.0737,0.482,140.736,JAZZ,4
154133,7,1,4,0.558,0.329,0.507,0.0958,-7.798,0.0396,0.533,121.965,JAZZ,4
204907,2,1,4,0.312,0.587,0.497,0.246,-6.95,0.0309,0.546,94.311,JAZZ,4
373943,3,1,4,0.439,0.9,0.181,0.0942,-15.371,0.0333,0.222,128.928,JAZZ,4
212280,9,1,3,0.325,0.433,0.275,0.159,-9.867,0.0463,0.232,203.045,JAZZ,4
148160,2,0,4,0.73,0.824,0.39,0.229,-6.147,0.046,0.478,125.187,JAZZ,4
198307,6,1,4,0.576,0.559,0.4,0.0883,-12.755,0.0453,0.768,116.129,JAZZ,4
149693,0,1,3,0.266,0.936,0.0626,0.163,-19.122,0.0391,0.162,169.556,JAZZ,4
182053,0,1,4,0.796,0.952,0.432,0.0602,-11.131,0.0581,0.848,111.484,JAZZ,4
296255,8,1,4,0.558,0.475,0.399,0.179,-11.246,0.0793,0.505,118.617,JAZZ,4
161567,0,0,4,0.636,0.505,0.492,0.188,-10.521,0.0468,0.814,142.976,JAZZ,4
123427,6,0,4,0.541,0.905,0.153,0.111,-12.37,0.0357,0.202,78.69,JAZZ,4
178533,5,0,4,0.735,0.866,0.217,0.0483,-11.736,0.0531,0.519,118.549,JAZZ,4
156413,4,1,3,0.574,0.955,0.19,0.0971,-9.594,0.0313,0.496,127.273,JAZZ,4
280555,0,0,4,0.489,0.903,0.29,0.106,-11.186,0.0298,0.506,104.052,JAZZ,4
167587,1,1,4,0.59,0.962,0.291,0.104,-8.092,0.0822,0.916,158.99,JAZZ,4
129907,8,0,4,0.593,0.0841,0.752,0.197,-6.617,0.0313,0.935,172.087,JAZZ,4
367133,9,1,4,0.488,0.783,0.48,0.14,-10.634,0.032,0.506,135.135,JAZZ,4
356960,0,0,3,0.351,0.888,0.135,0.0881,-13.622,0.0322,0.187,76.492,JAZZ,4
184800,7,0,4,0.464,0.696,0.338,0.145,-12.114,0.0547,0.639,104.927,JAZZ,4
232133,1,1,4,0.41,0.932,0.121,0.161,-14.988,0.0351,0.258,79.322,JAZZ,4
259187,5,0,4,0.622,0.829,0.153,0.118,-17.999,0.042,0.407,124.327,JAZZ,4
449147,3,1,4,0.426,0.753,0.383,0.128,-12.533,0.0351,0.378,113.959,JAZZ,4
387507,8,1,4,0.579,0.918,0.262,0.131,-15.437,0.0375,0.358,133.14,JAZZ,4
288173,5,1,4,0.383,0.911,0.0305,0.0966,-21.459,0.0332,0.172,64.27,JAZZ,4
218240,1,1,4,0.732,0.864,0.276,0.096,-12.828,0.0427,0.668,139.821,JAZZ,4
261155,10,0,4,0.389,0.971,0.00475,0.0639,-21.535,0.0499,0.127,113.066,JAZZ,4
373600,0,1,4,0.569,0.592,0.499,0.0855,-9.919,0.0281,0.53,136.338,JAZZ,4
206213,8,1,4,0.214,0.933,0.281,0.204,-9.835,0.031,0.29,74.096,JAZZ,4
392173,5,0,4,0.601,0.739,0.515,0.0676,-9.965,0.0616,0.535,122.125,JAZZ,4
346773,5,0,4,0.465,0.872,0.193,0.144,-23.373,0.0405,0.774,119.138,JAZZ,4
285307,11,0,4,0.402,0.849,0.187,0.959,-15.635,0.0962,0.27,87.039,JAZZ,4
171493,0,1,4,0.686,0.841,0.264,0.2,-11.925,0.0618,0.769,72.506,JAZZ,4
278653,7,0,3,0.269,0.916,0.269,0.107,-11.231,0.0275,0.0507,80.602,JAZZ,4
164867,4,0,3,0.39,0.909,0.05,0.0832,-14.448,0.0544,0.16,174.401,JAZZ,4
480187,2,1,4,0.505,0.647,0.805,0.101,-5.759,0.0389,0.667,123.824,JAZZ,4
232933,5,1,4,0.517,0.922,0.157,0.125,-13.545,0.0365,0.356,88.937,JAZZ,4
250493,10,0,4,0.691,0.847,0.19,0.55,-18.906,0.0941,0.322,114.277,JAZZ,4
262120,7,1,4,0.841,0.047,0.54,0.153,-10.038,0.1,0.595,79.004,JAZZ,4
407667,0,0,4,0.54,0.28,0.496,0.161,-12.514,0.0386,0.788,105.751,JAZZ,4
277960,8,0,4,0.479,0.419,0.4,0.0906,-13.399,0.0355,0.173,82.076,JAZZ,4
476067,0,0,4,0.527,0.534,0.204,0.0519,-17.195,0.057,0.756,79.428,JAZZ,4
214960,5,0,4,0.824,0.497,0.452,0.0956,-8.243,0.05,0.656,104.945,JAZZ,4
264840,5,0,3,0.357,0.935,0.186,0.483,-15.817,0.0349,0.246,129.154,JAZZ,4
400872,1,1,3,0.475,0.598,0.35,0.144,-13.903,0.0368,0.669,110.149,JAZZ,4
216320,2,0,4,0.743,0.707,0.408,0.0997,-14.223,0.0361,0.593,141.419,JAZZ,4
447173,5,0,4,0.658,0.734,0.624,0.097,-8.596,0.0344,0.581,146.168,JAZZ,4
171013,1,1,1,0.575,0.28,0.319,0.0888,-11.297,0.0354,0.334,124.403,JAZZ,4
231213,10,1,3,0.548,0.934,0.12,0.102,-12.556,0.033,0.318,72.534,JAZZ,4
243160,2,1,4,0.58,0.935,0.278,0.693,-17.383,0.146,0.386,76.164,JAZZ,4
225067,0,1,4,0.616,0.742,0.476,0.159,-7.241,0.0385,0.294,78.096,JAZZ,4
216524,5,0,4,0.7,0.657,0.265,0.27,-11.858,0.132,0.574,95.829,JAZZ,4
234587,5,0,4,0.621,0.793,0.283,0.097,-15.375,0.0449,0.747,93.251,JAZZ,4
468320,5,0,3,0.341,0.306,0.63,0.274,-9.671,0.0467,0.463,155.966,JAZZ,4
253933,0,1,4,0.524,0.957,0.108,0.139,-18.361,0.0493,0.322,127.982,JAZZ,4
176040,9,1,4,0.534,0.567,0.559,0.111,-5.22,0.0358,0.746,69.878,JAZZ,4
320773,5,0,4,0.355,0.924,0.152,0.126,-14.864,0.0401,0.145,65.215,JAZZ,4
160665,7,1,4,0.223,0.968,0.35,0.151,-13.08,0.0377,0.64,73.224,JAZZ,4
202080,9,1,4,0.732,0.926,0.33,0.1,-13.463,0.0322,0.38,103.991,JAZZ,4
264400,7,1,4,0.389,0.824,0.186,0.101,-15.523,0.0348,0.266,93.659,JAZZ,4
171733,5,0,4,0.563,0.622,0.33,0.227,-10.247,0.0299,0.419,92.699,JAZZ,4
295240,9,0,3,0.474,0.963,0.0676,0.14,-16.101,0.0363,0.248,115.719,JAZZ,4
198625,1,0,4,0.537,0.348,0.863,0.151,-3.25,0.048,0.383,145.116,TRAP,5
208074,8,0,4,0.664,0.0559,0.927,0.103,-3.498,0.14,0.874,160.042,TRAP,5
215040,1,1,4,0.752,0.0207,0.946,0.0834,-3.503,0.078,0.465,124.998,TRAP,5
159619,11,1,4,0.704,0.0959,0.868,0.439,-3.462,0.0563,0.238,99.924,TRAP,5
189822,8,1,4,0.802,0.144,0.669,0.132,-3.186,0.13,0.0396,110.044,TRAP,5
186873,7,1,3,0.639,0.00609,0.92,0.0786,-4.878,0.124,0.311,149.863,TRAP,5
175389,8,0,4,0.457,0.064,0.88,0.203,-5.962,0.266,0.31,146.067,TRAP,5
143298,2,1,4,0.763,0.0171,0.766,0.0251,-4.538,0.262,0.424,94.02,TRAP,5
174058,8,1,4,0.737,0.0198,0.985,0.314,-5.254,0.299,0.306,74.991,TRAP,5
188571,9,1,4,0.516,0.0117,0.893,0.788,-5.85,0.376,0.609,168.024,TRAP,5
188690,6,0,3,0.488,0.0369,0.674,0.305,-5.807,0.236,0.0803,144.935,TRAP,5
261441,0,0,4,0.603,0.016,0.665,0.138,-5.372,0.0655,0.184,160.018,TRAP,5
195000,0,1,4,0.611,0.221,0.811,0.152,-5.669,0.155,0.0948,96.012,TRAP,5
264804,4,0,4,0.367,0.0801,0.699,0.106,-6.957,0.0829,0.104,149.732,TRAP,5
159333,0,1,4,0.605,0.0608,0.662,0.131,-7.483,0.0394,0.229,90.025,TRAP,5
198400,9,1,4,0.417,0.0149,0.982,0.282,-2.732,0.185,0.195,149.972,TRAP,5
260505,7,1,4,0.91,0.11,0.851,0.0803,-4.701,0.212,0.444,105.968,TRAP,5
214400,9,1,5,0.563,0.000151,0.701,0.157,-6.863,0.0412,0.0367,75.04,TRAP,5
133538,2,1,4,0.603,0.00867,0.735,0.101,-7.566,0.13,0.214,159.945,TRAP,5
169993,4,1,4,0.584,0.0033,0.816,0.639,-6.882,0.0641,0.126,149.962,TRAP,5
314315,4,0,4,0.683,0.0233,0.883,0.058,-5.182,0.0428,0.651,126.013,TRAP,5
214038,9,1,4,0.631,0.000399,0.888,0.11,-6.262,0.0763,0.135,130.037,TRAP,5
182857,7,1,4,0.796,0.013,0.78,0.111,-5.582,0.148,0.365,128.092,TRAP,5
180800,8,1,4,0.636,0.00336,0.857,0.115,-6.497,0.132,0.326,149.979,TRAP,5
184556,7,0,4,0.618,0.101,0.951,0.384,-3.836,0.341,0.472,147.915,TRAP,5
207693,10,0,4,0.607,0.000428,0.942,0.111,-3.876,0.0857,0.164,150.074,TRAP,5
171818,1,1,4,0.769,0.00152,0.934,0.302,-4.611,0.123,0.475,109.981,TRAP,5
230083,8,1,4,0.665,0.275,0.56,0.297,-8.936,0.0732,0.148,121.016,TRAP,5
216476,1,1,4,0.442,0.141,0.646,0.332,-10.53,0.204,0.483,163.79,TRAP,5
244323,9,0,4,0.501,0.00228,0.93,0.701,-3.256,0.21,0.0668,150.069,TRAP,5
151771,1,1,4,0.735,0.00277,0.818,0.0866,-4.446,0.0613,0.2,130.023,TRAP,5
284800,7,0,4,0.409,0.116,0.938,0.341,-2.504,0.158,0.208,149.974,TRAP,5
193604,8,0,4,0.631,0.0539,0.965,0.877,-4.163,0.076,0.492,150.001,TRAP,5
212800,1,1,4,0.416,0.179,0.643,0.348,-2.7,0.081,0.134,150.033,TRAP,5
131814,1,1,4,0.677,0.192,0.625,0.466,-5.798,0.309,0.0919,145.161,TRAP,5
160530,9,1,4,0.63,0.0267,0.767,0.364,-4.891,0.076,0.325,104.913,TRAP,5
183724,7,0,4,0.622,0.0752,0.943,0.49,-2.787,0.162,0.334,144.98,TRAP,5
158413,5,0,4,0.276,0.25,0.582,0.412,-7.496,0.0578,0.124,85.649,TRAP,5
167172,8,1,4,0.864,0.0756,0.452,0.0547,-5.974,0.16,0.402,145.004,TRAP,5
193867,10,0,4,0.543,0.000279,0.827,0.194,-4.25,0.0459,0.103,150.001,TRAP,5
152143,1,1,4,0.894,0.0196,0.402,0.0611,-10.246,0.0691,0.406,111.968,TRAP,5
122107,1,1,4,0.475,0.00175,0.946,0.757,-4.614,0.225,0.383,75.157,TRAP,5
174307,4,0,4,0.588,0.351,0.779,0.371,-4.284,0.107,0.264,150.015,TRAP,5
137600,4,0,4,0.574,0.000959,0.898,0.313,-5.568,0.0661,0.213,150.01,TRAP,5
216828,5,0,4,0.596,0.000178,0.922,0.139,-4.686,0.199,0.116,145.071,TRAP,5
162680,1,1,4,0.664,0.0629,0.895,0.156,-5.398,0.465,0.372,150.079,TRAP,5
230699,5,0,4,0.738,0.00328,0.773,0.112,-5.522,0.0447,0.162,115.981,TRAP,5
187742,2,1,4,0.859,0.00666,0.76,0.241,-5.592,0.0846,0.176,124.013,TRAP,5
140063,9,1,4,0.609,0.0131,0.984,0.118,-3.334,0.178,0.387,150.179,TRAP,5
340013,5,0,4,0.431,0.249,0.857,0.182,-6.041,0.151,0.12,120.206,TRAP,5
219200,5,0,4,0.738,0.0477,0.946,0.0722,-2.669,0.0555,0.408,150.046,TRAP,5
198000,8,1,4,0.719,0.102,0.869,0.179,-5.007,0.131,0.583,148.046,TRAP,5
151714,0,1,4,0.79,0.00235,0.956,0.342,-3.025,0.0879,0.598,140.019,TRAP,5
171481,1,1,4,0.729,0.00599,0.878,0.323,-3.859,0.0894,0.494,150.016,TRAP,5
218400,6,0,4,0.828,0.003,0.452,0.0884,-6.038,0.0458,0.171,100.029,TRAP,5
171034,2,1,4,0.691,0.402,0.696,0.811,-3.681,0.249,0.123,87.069,TRAP,5
199048,1,1,4,0.784,0.0114,0.913,0.0831,-1.208,0.177,0.59,126.054,TRAP,5
179200,7,1,4,0.779,0.0148,0.898,0.0247,-3.181,0.215,0.16,149.976,TRAP,5
238509,6,1,4,0.677,0.036,0.639,0.277,-8.247,0.232,0.586,80.501,TRAP,5
198400,0,1,4,0.66,0.00721,0.994,0.63,1.792,0.258,0.228,150.085,TRAP,5
195067,1,0,4,0.389,0.297,0.741,0.121,-3.128,0.282,0.421,82.052,TRAP,5
168053,1,1,4,0.471,0.0101,0.79,0.0985,-3.904,0.0818,0.0822,100.026,TRAP,5
194931,1,1,4,0.698,0.0518,0.928,0.0537,-2.768,0.266,0.385,149.992,TRAP,5
176253,7,1,4,0.804,0.0249,0.688,0.0683,-6.109,0.255,0.51,160.035,TRAP,5
152344,11,1,4,0.661,0.000629,0.997,0.341,-1.998,0.12,0.355,127.989,TRAP,5
180813,1,1,4,0.69,0.0692,0.796,0.337,-2.859,0.0594,0.168,150.018,TRAP,5
189252,0,1,4,0.386,0.00137,0.929,0.15,-5.303,0.0433,0.348,74.971,TRAP,5
175640,10,0,4,0.655,0.0446,0.796,0.742,-3.909,0.0703,0.548,135.041,TRAP,5
208341,5,0,4,0.525,0.00949,0.874,0.295,-4.35,0.119,0.395,150.029,TRAP,5
197467,1,1,4,0.631,0.0191,0.663,0.144,-9.747,0.179,0.377,150.046,TRAP,5
179200,1,0,4,0.649,0.0637,0.95,0.275,-1.784,0.0618,0.596,150.052,TRAP,5
169000,4,0,4,0.632,0.00444,0.738,0.124,-5.782,0.0479,0.361,150.038,TRAP,5
170312,2,0,4,0.614,0.0168,0.738,0.225,-5.975,0.0351,0.237,140.03,TRAP,5
168563,11,1,4,0.687,0.00151,0.9,0.122,-2.129,0.0549,0.464,149.992,TRAP,5
138503,10,0,4,0.763,0.00518,0.8,0.11,-2.843,0.155,0.419,150.047,TRAP,5
264304,0,0,4,0.285,4.41e-05,0.908,0.334,-3.127,0.0493,0.317,158.007,TRAP,5
157615,1,1,4,0.596,0.0202,0.944,0.186,-4.813,0.123,0.416,150.073,TRAP,5
153000,7,1,4,0.569,0.0306,0.856,0.303,-4.511,0.082,0.25,160.1,TRAP,5
231200,5,0,4,0.501,0.049,0.946,0.146,-3.565,0.115,0.381,149.927,TRAP,5
184466,5,0,4,0.788,0.485,0.639,0.105,-6.341,0.0342,0.553,94.98,TRAP,5
168000,1,1,4,0.692,6.88e-05,0.881,0.0998,-5.555,0.0445,0.491,140.027,TRAP,5
176087,2,0,4,0.604,0.152,0.592,0.253,-5.333,0.0422,0.173,91.814,TRAP,5
223730,11,0,3,0.662,0.109,0.924,0.327,-3.872,0.053,0.787,134.981,TRAP,5
224595,5,0,4,0.623,0.0624,0.892,0.341,-3.533,0.071,0.442,148.033,TRAP,5
209214,4,0,4,0.289,0.0307,0.774,0.0817,-5.168,0.159,0.105,132.386,TRAP,5
168312,4,0,4,0.401,0.226,0.77,0.0749,-4.676,0.0537,0.0355,76.913,TRAP,5
254764,5,0,5,0.272,0.101,0.711,0.148,-5.789,0.085,0.0838,157.204,TRAP,5
251586,1,1,4,0.737,0.0105,0.733,0.112,-2.934,0.145,0.183,144.99,TRAP,5
172800,1,0,4,0.754,0.222,0.82,0.0891,-5.204,0.325,0.336,124.985,TRAP,5
171000,1,1,4,0.646,0.0311,0.854,0.0505,-2.773,0.459,0.577,159.876,TRAP,5
193714,10,0,4,0.749,0.0268,0.868,0.122,-5.478,0.162,0.195,139.952,TRAP,5
229509,5,0,4,0.688,0.0396,0.47,0.115,-10.883,0.467,0.222,149.872,TRAP,5
197015,6,0,4,0.711,0.0928,0.928,0.347,-4.963,0.0575,0.6,144.959,TRAP,5
249987,10,0,4,0.484,0.0447,0.806,0.333,-6.095,0.127,0.417,145.127,TRAP,5
223704,1,0,4,0.672,0.0446,0.778,0.0753,-4.794,0.0916,0.38,161.956,TRAP,5
192222,1,1,4,0.799,0.153,0.52,0.268,-5.044,0.17,0.334,161.968,TRAP,5
166400,11,1,4,0.715,0.0133,0.882,0.0906,-3.891,0.141,0.273,149.981,TRAP,5
207827,2,1,4,0.497,0.00523,0.925,0.222,-4.489,0.0745,0.262,139.961,TRAP,5
182857,0,1,4,0.518,0.0206,0.871,0.591,-3.773,0.263,0.358,157.847,TRAP,5
204740,3,0,4,0.419,0.00157,0.959,0.105,-4.174,0.0567,0.281,151.942,TRAP,5
